5|384|0.39|0.51|0.25
2|805|3.99|0.39|0.24
2|847|6.99|0.39|0.41
2|527|1.99|0.39|0.33
1|633|11.9|0.44|0.27
1|83|17|0.44|0.41
4|747|1.99|0.55|0.37
1|946|11.9||
4|179|2.99|0.55|0.33
5|660|0.31|0.18|0.24
2|130|0.5|0.39|0.33
2|232|0.5|0.39|0.33
4|526|1.49|0.55|0.24
2|241|2.99||
2|703|2.99|0.39|0.41
2|95|0.99|0.39|0.24
5|968|4.99||
5|960|3.99||
5|876|2.99|0.51|0.34
2|967|9.99|0.39|0.33
1|179|0.3|0.44|0.37
4|5|4.99||
2|36|4||
1|150|2.99|0.44|0.27
1|1|1.99|0.44|0.24
4|28|0.99||
2|722|0.99|0.39|0.33
1|951|0.43|0.44|0.27
4|259|4.99|0.55|0.24
2|104|0.5|0.39|0.33
2|83|5.99|0.39|0.33
2|36|5.99||
5|1|3.99|0.42|0.24
5|787|3.99|0.51|0.25
1|268|0.85|0.41|0.33
2|83|1.99|0.39|0.33
5|613|1.99|0.51|0.25
1|541|9.9|0.44|0.49
5|756|5.99|0.52|0.37
2|889|3.99|0.39|0.33
1|176|2.99|0.44|0.27
1|969|9.99|0.44|0.41
5|77|2.99|0.52|0.37
1|215|2.99|0.44|0.45
5|605|2.99|0.51|0.25
5|756|8.99|0.52|0.37
4|83|4.99|0.55|0.24
2|45|0.36|0.39|0.24
4|747|3.99|0.55|0.37
5|957|2.99||
4|1001|9.99|0.55|0.24
1|708|13|0.44|0.33
5|70|4|0.52|0.37
2|838|2.99|0.39|0.33
4|404|0.99|0.55|0.24
2|422|2.99|0.39|0.33
1|946|0.58||
5|1001|1.99|0.52|0.37
5|968|6.99||
1|743|3.99|0.44|0.41
2|967|5.99|0.39|0.33
1|415|1.14|0.44|0.33
5|725|0.99|0.52|0.23
5|756|3.99|0.52|0.37
5|10|4.99||
1|480|0.49|0.41|0.33
1|1000|1.28||
2|857|3.99|0.39|0.33
4|968|4.99||
2|77|3.99|0.39|0.33
1|969|4.99|0.44|0.41
4|870|2.99|0.55|0.33
2|1008|4.99||
1|709|2.99|0.41|0.41
2|722|1.99|0.39|0.33
1|633|3.99|0.44|0.27
2|722|3.99|0.39|0.33
4|58|1.99|0.55|0.24
4|728|3.99|0.55|0.24
1|828|2.99|0.44|0.41
2|698|3.99|0.39|0.33
1|70|4|0.44|0.41
4|503|0.99|0.55|0.24
2|722|5.99|0.39|0.33
2|83|9.99|0.39|0.33
1|511|3.99|0.42|0.39
5|15|4.99|0.60|0.81
2|9|4.49||
5|1|4.99|0.18|0.49
1|948|2.99||
1|858|0.57|0.44|0.41
2|417|0.5|0.39|0.33
1|822|3.99|0.44|0.41
4|728|1.99|0.55|0.24
1|77|9.99|0.44|0.41
5|70|1.99|0.52|0.37
2|853|2.99|0.39|0.41
5|517|1.99|0.51|0.25
1|91|2.99||
5|875|0.99|0.51|0.34
2|77|1.99|0.39|0.33
1|709|1.99|0.41|0.41
1|83|9.99|0.44|0.41
1|196|2.99|0.44|0.27
1|824|9.99||
4|511|3.99|0.60|0.25
1|949|2.99||
4|824|4.99||
2|968|2.99||
5|83|0.31|0.52|0.37
1|601|14.9|0.41|0.41
5|83|4|0.52|0.37
5|1|1.99|0.42|0.24
5|787|0.99|0.51|0.25
2|847|7.99|0.39|0.41
1|1000|3.49||
1|460|50|0.44|0.44
4|77|4.99|0.55|0.24
4|542|2.99|0.55|0.24
2|866|1.4|0.38|0.33
2|70|4|0.39|0.33
2|78|4.99||
2|1008|9.99||
2|130|1.99|0.39|0.33
1|212|1.99|0.44|0.49
5|515|1.99|0.51|0.25
2|837|3.99|0.39|0.33
2|527|2.99|0.39|0.33
5|84|0||
2|853|0.16|0.39|0.41
2|77|9.99|0.39|0.33
4|404|1.99|0.55|0.24
1|415|3.42|0.44|0.33
1|160|2.99||
5|83|1.99|0.52|0.37
4|229|2.99|0.55|0.24
2|923|1.99||
1|176|0.43|0.44|0.27
2|807|0.99|0.39|0.41
1|1000|11.9||
5|824|1.99||
5|961|2.99||
2|756|5.99|0.39|0.33
5|960|1.99||
5|6|4.99||
1|91|12.99||
4|627|2.99|0.55|0.24
1|176|1|0.44|0.27
1|951|3.49|0.44|0.27
2|917|1.4|0.39|0.33
1|460|3.49|0.44|0.44
4|1001|2.99|0.55|0.24
1|447|4.99||
1|1000|0.29||
5|1|4.99|0.42|0.33
1|235|2.99||
1|68|1.16|0.44|0.27
4|962|1.99||
2|77|2.99|0.39|0.33
2|889|0.99|0.39|0.33
1|969|13|0.44|0.41
2|50|0.43|0.39|0.24
2|95|3.99|0.39|0.24
5|824|5.99||
1|481|4.9|0.41|0.33
